Date,Broker Name,Currency Pair,Buy Orders,Sell Orders
5/7/2023,FXCM,EUR/USD,1471,1170
5/7/2023,Pepperstone,GBP/USD,1496,783
5/7/2023,IG,USD/JPY,854,783
5/7/2023,FXCM,AUD/USD,991,1284
5/7/2023,Pepperstone,USD/CAD,1412,1394
5/7/2023,OANDA,USD/CHF,1447,767
5/7/2023,OANDA,NZD/USD,1188,1032
5/7/2023,FXCM,EUR/JPY,1317,784
5/7/2023,Pepperstone,GBP/JPY,881,868
5/7/2023,OANDA,EUR/GBP,1025,723
5/14/2023,IG,EUR/USD,1148,1087
5/14/2023,Pepperstone,GBP/USD,962,965
5/14/2023,Pepperstone,USD/JPY,903,857
5/14/2023,Pepperstone,AUD/USD,1075,1342
5/14/2023,Pepperstone,USD/CAD,827,731
5/14/2023,OANDA,USD/CHF,1130,766
5/14/2023,Pepperstone,NZD/USD,935,1122
5/14/2023,FXCM,EUR/JPY,1448,1085
5/14/2023,IG,GBP/JPY,1269,886
5/14/2023,Pepperstone,EUR/GBP,1268,1310
5/21/2023,FXCM,EUR/USD,1137,1072
5/21/2023,OANDA,GBP/USD,1448,820
5/21/2023,OANDA,USD/JPY,1499,988
5/21/2023,Pepperstone,AUD/USD,1364,984
5/21/2023,Pepperstone,USD/CAD,1085,1288
5/21/2023,IG,USD/CHF,838,1198
5/21/2023,IG,NZD/USD,814,1059
5/21/2023,IG,EUR/JPY,1009,826
5/21/2023,OANDA,GBP/JPY,1126,1256
5/21/2023,Pepperstone,EUR/GBP,1046,1351
5/28/2023,OANDA,EUR/USD,1455,950
5/28/2023,IG,GBP/USD,1098,1289
5/28/2023,IG,USD/JPY,1498,1276
5/28/2023,OANDA,AUD/USD,1288,1147
5/28/2023,FXCM,USD/CAD,957,1141
5/28/2023,Pepperstone,USD/CHF,1010,858
5/28/2023,Pepperstone,NZD/USD,940,1231
5/28/2023,FXCM,EUR/JPY,1228,1350
5/28/2023,FXCM,GBP/JPY,1447,745
5/28/2023,OANDA,EUR/GBP,1265,1292
6/4/2023,IG,EUR/USD,833,1250
6/4/2023,FXCM,GBP/USD,1428,729
6/4/2023,OANDA,USD/JPY,1241,801
6/4/2023,IG,AUD/USD,1094,1139
6/4/2023,FXCM,USD/CAD,1141,967
6/4/2023,FXCM,USD/CHF,885,1089
6/4/2023,IG,NZD/USD,1160,1009
6/4/2023,Pepperstone,EUR/JPY,1406,851
6/4/2023,IG,GBP/JPY,801,1076
6/4/2023,IG,EUR/GBP,913,702
6/11/2023,FXCM,EUR/USD,1460,872
6/11/2023,OANDA,GBP/USD,1249,868
6/11/2023,IG,USD/JPY,807,995
6/11/2023,IG,AUD/USD,1370,1061
6/11/2023,FXCM,USD/CAD,979,1235
6/11/2023,FXCM,USD/CHF,937,993
6/11/2023,OANDA,NZD/USD,980,1219
6/11/2023,OANDA,EUR/JPY,1359,1104
6/11/2023,IG,GBP/JPY,1057,856
6/11/2023,IG,EUR/GBP,1204,892
6/18/2023,Pepperstone,EUR/USD,1202,852
6/18/2023,FXCM,GBP/USD,920,765
6/18/2023,FXCM,USD/JPY,992,1160
6/18/2023,Pepperstone,AUD/USD,815,1039
6/18/2023,IG,USD/CAD,1237,1245
6/18/2023,OANDA,USD/CHF,952,738
6/18/2023,FXCM,NZD/USD,1177,1006
6/18/2023,FXCM,EUR/JPY,1140,821
6/18/2023,IG,GBP/JPY,1480,864
6/18/2023,Pepperstone,EUR/GBP,1312,1399
6/25/2023,OANDA,EUR/USD,948,786
6/25/2023,FXCM,GBP/USD,1262,792
6/25/2023,OANDA,USD/JPY,866,1091
6/25/2023,OANDA,AUD/USD,1185,1066
6/25/2023,Pepperstone,USD/CAD,1311,743
6/25/2023,FXCM,USD/CHF,1352,1220
6/25/2023,Pepperstone,NZD/USD,831,1090
6/25/2023,FXCM,EUR/JPY,1053,1237
6/25/2023,FXCM,GBP/JPY,935,1336
6/25/2023,FXCM,EUR/GBP,1148,987
7/2/2023,FXCM,EUR/USD,1497,1186
7/2/2023,FXCM,GBP/USD,1446,1357
7/2/2023,OANDA,USD/JPY,853,1223
7/2/2023,Pepperstone,AUD/USD,895,1207
7/2/2023,FXCM,USD/CAD,914,754
7/2/2023,FXCM,USD/CHF,845,858
7/2/2023,Pepperstone,NZD/USD,904,1119
7/2/2023,IG,EUR/JPY,1075,1198
7/2/2023,Pepperstone,GBP/JPY,1275,787
7/2/2023,FXCM,EUR/GBP,1252,742
7/9/2023,Pepperstone,EUR/USD,1389,1044
7/9/2023,IG,GBP/USD,909,1089
7/9/2023,Pepperstone,USD/JPY,1428,809
7/9/2023,IG,AUD/USD,1102,1309
7/9/2023,OANDA,USD/CAD,1073,889
7/9/2023,FXCM,USD/CHF,1384,1313
7/9/2023,Pepperstone,NZD/USD,1128,928
7/9/2023,IG,EUR/JPY,1445,1358
7/9/2023,FXCM,GBP/JPY,1404,707
7/9/2023,Pepperstone,EUR/GBP,1009,736
7/16/2023,OANDA,EUR/USD,908,995
7/16/2023,FXCM,GBP/USD,1130,899
7/16/2023,FXCM,USD/JPY,1234,1367
7/16/2023,FXCM,AUD/USD,1265,1185
7/16/2023,IG,USD/CAD,1417,970
7/16/2023,IG,USD/CHF,817,731
7/16/2023,OANDA,NZD/USD,1187,1114
7/16/2023,Pepperstone,EUR/JPY,1145,971
7/16/2023,OANDA,GBP/JPY,1419,1198
7/16/2023,IG,EUR/GBP,940,1121
7/23/2023,Pepperstone,EUR/USD,1018,821
7/23/2023,OANDA,GBP/USD,873,707
7/23/2023,OANDA,USD/JPY,1332,1238
7/23/2023,OANDA,AUD/USD,1494,1001
7/23/2023,FXCM,USD/CAD,873,1086
7/23/2023,Pepperstone,USD/CHF,877,930
7/23/2023,OANDA,NZD/USD,1268,1196
7/23/2023,FXCM,EUR/JPY,1264,904
7/23/2023,OANDA,GBP/JPY,1411,949
7/23/2023,Pepperstone,EUR/GBP,1442,1164
7/30/2023,OANDA,EUR/USD,1443,912
7/30/2023,FXCM,GBP/USD,992,971
7/30/2023,Pepperstone,USD/JPY,1434,740
7/30/2023,IG,AUD/USD,1153,783
7/30/2023,Pepperstone,USD/CAD,822,1311
7/30/2023,IG,USD/CHF,1179,988
7/30/2023,FXCM,NZD/USD,1146,1009
7/30/2023,OANDA,EUR/JPY,1044,855
7/30/2023,FXCM,GBP/JPY,1438,1172
7/30/2023,FXCM,EUR/GBP,1172,838
8/6/2023,IG,EUR/USD,1098,1301
8/6/2023,FXCM,GBP/USD,1291,1373
8/6/2023,IG,USD/JPY,1321,1201
8/6/2023,OANDA,AUD/USD,1216,875
8/6/2023,IG,USD/CAD,1157,979
8/6/2023,IG,USD/CHF,1058,1154
8/6/2023,Pepperstone,NZD/USD,975,1276
8/6/2023,IG,EUR/JPY,1383,1059
8/6/2023,Pepperstone,GBP/JPY,1041,859
8/6/2023,Pepperstone,EUR/GBP,832,980
8/13/2023,Pepperstone,EUR/USD,883,1347
8/13/2023,OANDA,GBP/USD,1353,1314
8/13/2023,OANDA,USD/JPY,1485,1174
8/13/2023,IG,AUD/USD,1303,933
8/13/2023,Pepperstone,USD/CAD,985,1255
8/13/2023,Pepperstone,USD/CHF,1246,1141
8/13/2023,IG,NZD/USD,1106,1167
